host_id,total_inquiries,reply_rate,acceptance_rate,booking_rate,median_response_hrs,avg_messages
a118e945-15d5-4079-9a34-6b5c59f0cabb,14,1.0,0.21428571428571427,0.14285714285714285,13.219027777777779,3.5
a14c91a7-ef00-4015-a673-0d967daaf7c3,5,1.0,0.4,0.4,3.870277777777778,7.0
a14e1f2a-10f4-4832-9eae-53e17ca7fcb3,15,1.0,0.7333333333333333,0.4666666666666667,1.1111111111111112,12.4
a16dec82-76af-408f-8d13-a9e1760ad2ab,8,1.0,0.75,0.625,0.20402777777777778,10.875
a1801525-357a-4d2e-8af2-c09e17b5a057,7,1.0,0.5714285714285714,0.2857142857142857,0.6894444444444444,5.285714285714286
a23c75c4-727c-41fd-b0be-d298c16da971,8,1.0,0.625,0.0,14.5275,3.75
a33e4240-6a0c-47b4-b866-45f9b5952c18,60,0.7666666666666667,0.18333333333333332,0.13333333333333333,5.4625,4.516666666666667
a3e6a337-b74f-4875-b31d-906d66e1477a,12,1.0,0.8333333333333334,0.25,0.3838888888888889,4.583333333333333
a4911895-a849-4e30-a36b-215606b3db57,7,1.0,0.7142857142857143,0.2857142857142857,19.549166666666668,7.0
a4cda3ca-b584-4b4f-a6f9-8dbdd22d67cd,7,1.0,0.7142857142857143,0.2857142857142857,0.7922222222222223,6.571428571428571
a52f0098-7a13-4867-bc33-f524f735f6be,8,1.0,0.875,0.5,0.32,6.75
a56d62a0-634c-4a7d-8467-74ef7013052e,33,0.9696969696969697,0.15151515151515152,0.15151515151515152,0.6872222222222222,4.03030303030303
a60f60c5-d214-4e21-9a87-ad52731998a4,3,1.0,0.3333333333333333,0.3333333333333333,2.923611111111111,13.666666666666666
a6ae621a-72e7-4d11-94b2-4968260cbe6c,20,1.0,0.05,0.05,3.96,3.8
a6bf91dc-a636-45b4-ae6d-edeea6c83666,8,1.0,1.0,0.625,0.26208333333333333,17.75
a7026795-4d34-412b-8fcc-21f99ea98b17,9,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.19624999999999998,11.222222222222221
a76d56a1-a9d1-475b-a594-6ec611829fae,5,1.0,0.4,0.4,0.5688888888888889,7.4
a7cb3752-418a-42f4-8cc8-cc253c02f7c2,10,1.0,0.6,0.4,3.7448611111111108,5.0
a83f92fb-fcbf-445b-8cb5-516560f50601,14,1.0,1.0,0.7142857142857143,0.06666666666666667,14.642857142857142
a84fd08c-8bda-45d6-af26-033408ddbafc,10,1.0,0.7,0.4,0.7533333333333334,8.0
a85f1b36-76be-4408-a162-c8d152a96265,10,1.0,0.9,0.4,3.857222222222222,8.6
a88a609b-49aa-4145-9b0d-f1c7c2f5da48,8,1.0,0.75,0.375,0.3631944444444445,8.0
a8a844c4-eb6b-42af-91a5-debe63e22201,8,0.875,0.75,0.625,1.44,6.625
a8d191e8-2f99-4308-bbf4-d4040bd9c4f5,10,1.0,0.7,0.2,0.9975,9.2
a91caa70-830c-43d7-b265-886664c2b4c3,9,1.0,0.8888888888888888,0.8888888888888888,9.460277777777778,12.555555555555555
a944388f-a498-43dd-a1b9-d8108888e734,8,0.875,0.125,0.125,4.319444444444445,4.625
a9c06aaa-ffc6-4d2e-b9ad-f263e184022d,6,1.0,1.0,0.6666666666666666,0.22013888888888888,14.5
a9d6d981-c206-4658-ade8-b1572c4e7eaf,6,1.0,0.5,0.5,0.6254166666666666,4.833333333333333
aa6688cf-0f90-435a-8063-a8ff1665654b,3,1.0,0.3333333333333333,0.3333333333333333,3.4080555555555554,3.6666666666666665
aaa86a00-c1c8-4810-b19c-01378e2659c0,4,1.0,1.0,0.0,1.442361111111111,3.75
ab4811a4-39a6-43ec-95dd-03253825fa4b,9,0.8888888888888888,0.3333333333333333,0.2222222222222222,10.637777777777778,6.333333333333333
ab556b3f-27bd-4746-823c-dbeecc282a31,10,1.0,0.6,0.5,9.715694444444445,8.0
abb5d397-21a8-4db7-887b-66d6cdb65574,8,1.0,0.5,0.375,3.935277777777778,7.5
abf09da9-1792-4f19-941a-6f43ae963c4c,5,1.0,0.8,0.0,0.6736111111111112,3.4
ac162061-55e2-4072-ac91-2e080f9581f2,11,1.0,0.18181818181818182,0.18181818181818182,0.5369444444444444,4.909090909090909
ac639471-2006-4e6a-8d88-4a210caad389,5,1.0,0.4,0.4,0.2036111111111111,8.0
ac761bbc-1f85-45f8-9952-523cf1a66a26,6,1.0,0.8333333333333334,0.3333333333333333,0.3794444444444445,10.5
ac79ff17-18fe-4799-a724-73e11ae1549b,4,1.0,0.25,0.25,6.306666666666667,5.5
aca1b485-5eb6-4a39-a229-22c972146976,7,1.0,0.14285714285714285,0.14285714285714285,1.8580555555555556,4.571428571428571
ad1e8721-9090-4c74-b7f7-271125689f20,7,0.8571428571428571,0.2857142857142857,0.14285714285714285,2.8041666666666667,4.285714285714286
ad40e864-1516-47cf-bb5c-93ad615ebd57,3,1.0,0.0,0.0,0.2011111111111111,4.0
ad6aae7f-0021-4279-9179-39a89b99fb52,13,0.9230769230769231,0.9230769230769231,0.7692307692307693,0.00625,16.53846153846154
ae15f3f2-75e1-4883-bd96-919236b39396,8,1.0,0.625,0.125,2.8513888888888888,6.625
ae984b40-813f-4124-b475-187973798029,3,1.0,0.3333333333333333,0.3333333333333333,0.1125,5.333333333333333
af9f97eb-b3b4-4395-9d86-15884b827394,20,0.9,0.3,0.15,3.133472222222222,3.15
afbd87b7-c0e3-4148-8cf9-271b561060e0,9,1.0,0.2222222222222222,0.1111111111111111,0.7502777777777778,4.444444444444445
aff6e866-0f9e-47d8-a9fc-b8bb288fdcef,17,0.9411764705882353,0.7647058823529411,0.35294117647058826,0.38472222222222224,4.9411764705882355
b0194cdc-69e6-49c1-9c2c-c28ab399b6ed,3,1.0,0.6666666666666666,0.6666666666666666,0.2961111111111111,5.0
b02c6a9f-af80-4275-92bd-4c4065c5a804,10,0.9,0.5,0.3,0.6386111111111111,5.2
b057b906-f7c9-496f-9ea8-f39345658e95,3,1.0,1.0,0.6666666666666666,2.3680555555555554,12.0
b135bab8-5f72-4dcc-8c40-4d0af86585cd,4,0.75,0.25,0.0,0.8263888888888888,2.75
b1647c26-5b64-4dee-8479-9596cf757ce4,4,0.75,0.0,0.0,4.8997222222222225,3.25
b1823d10-901d-4224-9036-e2055fe9e1f1,3,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.7443055555555556,4.333333333333333
b2484d1f-68ef-441d-889a-fa777dbdab96,5,1.0,0.6,0.6,1.8402777777777777,5.8
b2ba4b46-3aad-4a22-9cfa-03e4a96a18e3,3,1.0,0.3333333333333333,0.3333333333333333,0.7486111111111111,10.0
b2d13abe-8566-42cc-a269-255b5f096def,9,1.0,0.7777777777777778,0.2222222222222222,0.4027777777777778,9.777777777777779
b2dcbf21-187d-41ee-8d8c-b8aca9a7ed68,3,1.0,0.3333333333333333,0.3333333333333333,17.549444444444443,6.666666666666667
b351d761-1be5-424a-a854-014bdbd96901,5,1.0,0.2,0.2,2.4505555555555554,9.8
b3733cf9-85eb-42b0-b5f9-156ab0504b31,6,1.0,0.6666666666666666,0.3333333333333333,0.9004166666666666,5.0
b381da8b-0612-4e05-a4eb-4be14c47cb18,3,1.0,0.0,0.0,0.16916666666666666,2.3333333333333335
b3fc1a34-468e-4037-809b-b709e062e1b7,5,1.0,0.2,0.2,2.6908333333333334,4.6
b441cc5d-0e8c-40b9-87a8-ae22ac8bbbd0,8,1.0,0.25,0.125,0.3105555555555556,4.125
b4b1919a-d0dc-43b7-be00-f23c8340531c,9,1.0,0.6666666666666666,0.5555555555555556,0.24333333333333335,9.0
b4be9f7c-0ea5-46a1-aaba-3749466b7610,3,1.0,1.0,0.6666666666666666,1.8388888888888888,12.333333333333334
b4d9f0b1-396f-4908-b83f-f637d677753d,7,0.8571428571428571,0.2857142857142857,0.2857142857142857,0.14597222222222223,4.714285714285714
b52eb377-22cb-40a8-9def-1c351d6f6dad,6,1.0,0.5,0.5,1.9152777777777779,6.833333333333333
b56839e4-9b50-480b-803a-1b85e8fa63a1,9,1.0,0.6666666666666666,0.4444444444444444,0.7819444444444444,9.555555555555555
b56f02d3-2ae3-463b-8267-fde433d98735,5,1.0,0.4,0.2,6.433888888888889,4.4
b58d6d66-ae95-46df-8aa4-85f4577cff5d,18,1.0,0.9444444444444444,0.6666666666666666,0.1383333333333333,10.666666666666666
b5c54ae9-dec8-423e-ac67-04e01e9a70bc,5,1.0,0.8,0.2,9.659444444444444,3.4
b60dbd1b-7b8f-4878-a5b3-9475605fc164,5,1.0,0.6,0.6,3.778888888888889,10.4
b65753f9-6c02-41b8-846e-93d40e13e452,3,1.0,1.0,0.0,3.758611111111111,3.0
b6b8c353-037b-4679-9607-e511f89502e6,8,0.875,0.5,0.375,0.7147222222222223,7.25
b6f265f8-c9f3-431c-9427-bace933b2029,10,0.9,0.6,0.5,2.2688888888888887,7.3
b75d4aa6-9f8e-4f5b-8658-d90fadc6d013,4,0.75,0.75,0.5,4.786388888888889,6.5
b7693a95-4695-4a4c-98e7-2f332a351856,6,1.0,0.8333333333333334,0.3333333333333333,1.7526388888888889,4.666666666666667
b7aa6d64-5ee9-426a-b56e-8015dcba1ac8,6,1.0,0.3333333333333333,0.3333333333333333,4.257916666666667,8.333333333333334
b7f5026d-71c3-462d-80af-ee3a6fdd0858,5,0.6,0.0,0.0,20.4125,2.4
b7f5b351-9ec1-4f0e-824e-5a4695f19dc7,5,1.0,0.4,0.2,1.5297222222222222,6.4
b881e451-c805-4363-8eaa-597dd0ffde31,13,0.9230769230769231,0.6923076923076923,0.3076923076923077,1.259861111111111,4.230769230769231
b8c72541-d917-4e1b-8578-37508069780b,3,0.6666666666666666,0.0,0.0,1.1381944444444443,2.6666666666666665
b8ce276f-827d-4ad0-8fe5-5b626763fa11,5,1.0,0.4,0.0,6.088333333333333,3.4
b92639c1-a5a8-48f6-8484-4fe6f62d1c6d,10,0.9,0.3,0.1,10.782222222222222,5.8
b928240d-997b-448b-b1d5-91d7c3156698,3,1.0,1.0,0.6666666666666666,0.05277777777777778,22.666666666666668
b9800b7c-ac84-4165-9563-035b3d677fba,10,1.0,0.8,0.7,1.263611111111111,6.2
b9a24859-2459-444f-8664-225664ef46f1,3,1.0,1.0,0.3333333333333333,0.6030555555555556,15.0
ba05710c-2c40-44a7-8b56-52ceee1eed1e,7,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.15694444444444444,7.571428571428571
ba31318f-11fc-4c4c-8c11-c30666140358,6,1.0,0.5,0.16666666666666666,1.468888888888889,8.833333333333334
bb800fd3-da23-4d0c-8e6e-654628625ca9,11,1.0,0.09090909090909091,0.09090909090909091,3.278611111111111,3.727272727272727
bc047ba1-5952-4898-8afc-a13bd065f008,4,0.75,0.5,0.25,1.74,6.0
bc0aa833-7bb0-4dee-ba63-2193e4086e28,9,1.0,0.2222222222222222,0.1111111111111111,2.5411111111111113,6.666666666666667
bc79fbb6-a3f6-42dd-bed7-22097c1fc240,4,0.75,0.5,0.0,0.42944444444444446,3.75
bca8a3a9-b78b-4a27-8d94-17bac9b7aac7,8,1.0,1.0,0.75,0.155,10.5
bcdf2edf-7745-4c10-9057-0fef65784fcb,4,1.0,0.5,0.25,2.0279166666666666,3.5
bd0200b4-a4e6-475c-afdf-157c82d110d3,8,1.0,0.375,0.125,3.108194444444444,5.375
bd32fc02-e110-4ca4-a284-826405cbcf03,4,1.0,1.0,0.75,2.3519444444444444,7.5
bd95b1b6-e9a7-43e8-a948-671d7f12fc0b,5,1.0,1.0,0.4,0.3852777777777778,4.4
bdd8a691-31e2-48d8-b526-6a75a4363b89,5,1.0,0.8,0.4,0.8891666666666667,11.8
be536904-b978-41de-a855-27007b04b142,5,0.8,0.6,0.2,0.5608333333333334,6.6
be6897b8-6287-4152-bb40-bbb267fe0c6c,7,1.0,0.42857142857142855,0.2857142857142857,0.5088888888888888,6.571428571428571
bea47259-e52c-4120-b6b6-6319c0dacdfb,12,1.0,0.3333333333333333,0.25,0.9901388888888889,6.666666666666667
beb12876-6ee7-4934-bbf6-fbd70724fc6f,5,1.0,0.0,0.0,11.980555555555556,6.4
beca4237-408a-4e01-aec2-6c28850f6405,8,1.0,0.125,0.125,3.062638888888889,5.25
becd48ad-623e-4821-9538-e9d8f84f1cac,108,0.9722222222222222,0.6666666666666666,0.6018518518518519,0.07666666666666666,6.018518518518518
bee0f55d-b8bd-4099-b8f6-4badaa989cd1,4,1.0,0.25,0.25,1.5048611111111112,12.0
beeab7c3-ab4e-45d7-bde9-978de0fd8d57,30,0.7333333333333333,0.2,0.1,1.6502777777777777,3.3333333333333335
bf16e655-3249-401b-837b-91d78cd82cdb,25,1.0,0.0,0.0,13.747777777777777,5.44
bf310e0f-b97f-4faf-8f30-d81987d868cc,3,1.0,0.6666666666666666,0.3333333333333333,0.19527777777777777,3.3333333333333335
bf9c1c53-7280-49c2-be4a-24b7dff2a50d,19,1.0,0.9473684210526315,0.42105263157894735,0.07555555555555556,8.210526315789474
bfa2692d-c2c5-4a08-b2fa-6814cd5e0285,7,1.0,0.2857142857142857,0.2857142857142857,1.1758333333333333,4.571428571428571
bfce9265-fe18-4aab-9cb9-0cf6184d93e1,15,0.9333333333333333,0.3333333333333333,0.06666666666666667,2.305416666666667,5.0
bfe8118e-c490-46d6-b629-927b399626f6,20,0.95,0.6,0.45,0.2980555555555556,7.95
c18a0503-7079-46c7-bbf0-8cc0914e7c58,38,0.7894736842105263,0.02631578947368421,0.02631578947368421,15.0025,2.4473684210526314
c1b5f9aa-5aad-4f82-817a-b80d03e21562,3,1.0,0.3333333333333333,0.3333333333333333,12.25,2.6666666666666665
c1da4039-1b9b-4cdc-b183-cca3cf924430,6,1.0,0.3333333333333333,0.3333333333333333,1.6233333333333335,5.333333333333333
c305a32f-2b79-43b7-9553-61f06d48348f,12,1.0,1.0,0.4166666666666667,0.11027777777777778,8.0
c3a8966a-ec33-42a8-834d-336f14ea04aa,4,1.0,0.0,0.0,0.9877777777777778,5.0
c3cbb91b-8870-49dc-81f7-13f3861d6b66,6,0.8333333333333334,0.3333333333333333,0.3333333333333333,4.4075,6.666666666666667
c4988f29-6ab6-4afb-9c4c-1e8ae41524d2,4,1.0,0.75,0.75,19.65125,12.25
c513bf3a-631c-49f1-9992-c57e4d7656e9,3,1.0,1.0,1.0,1.6694444444444445,10.666666666666666
c5d25018-47f7-4be5-a444-b22ea410ea65,22,1.0,0.6818181818181818,0.4090909090909091,0.4245833333333333,6.2272727272727275
c5dfa75e-ff19-4858-895b-c087c85f5f39,3,1.0,0.0,0.0,6.295833333333333,2.6666666666666665
c613d75a-50c6-437a-9eb0-b9ed2ffd2e86,7,1.0,0.5714285714285714,0.14285714285714285,0.5019444444444444,6.571428571428571
c6522234-bc48-48d7-b868-ba4a299bbc68,10,1.0,0.7,0.7,0.22847222222222224,7.3
c652887c-44e6-4243-9dd7-29d8032467f0,3,1.0,1.0,0.3333333333333333,0.18555555555555556,6.333333333333333
c6874ea0-3dc7-418c-b1c2-2716e60db5bb,34,0.7058823529411765,0.058823529411764705,0.029411764705882353,8.960694444444444,3.3823529411764706
c6eb7e6e-aebe-4579-a83a-f299c4230f55,4,0.75,0.75,0.0,75.43833333333333,2.5
c72b3365-fbd0-45fc-b76e-9129110cdc41,8,1.0,1.0,0.5,0.7666666666666666,9.125
c7528d26-af4a-4814-9095-f33b47c10f7e,4,0.5,0.0,0.0,0.14222222222222222,2.25
c7a43e26-a4f6-4449-95e2-740cb585f5e8,31,0.967741935483871,0.0967741935483871,0.06451612903225806,1.1391666666666667,3.7419354838709675
c7a4e863-af8c-4b4f-a78a-306fb7dac657,5,1.0,0.8,0.4,0.14472222222222222,10.0
c7cc35bf-7d9a-45ea-9ec6-947da681268f,6,1.0,1.0,0.5,0.4161111111111111,9.166666666666666
c7d9d614-0444-4848-b0bb-5c38dd49d4e5,5,0.8,0.4,0.0,0.10958333333333334,4.8
c85e97c3-6c63-4a8c-90a3-5353f187d1a8,6,1.0,0.3333333333333333,0.3333333333333333,4.39875,12.5
c8a4ad93-b393-4ddd-8f44-a827bbc7e652,8,1.0,0.5,0.25,0.3506944444444444,10.625
c90b37dc-cac0-4418-8991-cf678fc3fbcd,3,1.0,0.6666666666666666,0.6666666666666666,0.38333333333333336,7.333333333333333
c922f592-ee44-42ea-922f-06de2bf35c26,9,1.0,0.5555555555555556,0.4444444444444444,0.6133333333333333,9.0
c9614ca3-0e05-4bca-ac94-02eb7f0b0e12,4,1.0,0.25,0.0,0.7461111111111111,5.0
c9e911f0-2541-4de2-a014-d984a47099fa,16,0.9375,0.8125,0.4375,0.26555555555555554,7.875
c9f7c0e2-b0b9-48ca-9da9-481a4285183b,3,1.0,1.0,0.3333333333333333,1.5616666666666668,7.333333333333333
ca05ee8d-6073-4b10-8670-3601981dd436,7,0.8571428571428571,0.0,0.0,18.037777777777777,2.857142857142857
ca5d7fc8-46f9-4baf-b9f5-ced6c6987f40,13,1.0,0.46153846153846156,0.3076923076923077,0.24166666666666667,5.923076923076923
cac211f7-0cad-4819-bade-b58b2c8658f8,9,1.0,0.6666666666666666,0.2222222222222222,3.0502777777777776,9.666666666666666
cb15410c-7c92-4d82-ba71-6c836346fe36,7,1.0,0.42857142857142855,0.14285714285714285,3.899722222222222,6.428571428571429
cb255ef0-3337-4104-b012-35c27907a152,7,1.0,0.14285714285714285,0.14285714285714285,0.21805555555555556,3.4285714285714284
cb52ac22-9291-4193-918f-e60d886f81c5,5,1.0,0.6,0.2,8.213055555555556,5.2
cb5685d0-1744-43ab-ba74-34d756e99c10,3,1.0,0.3333333333333333,0.3333333333333333,3.556111111111111,7.0
cb66fb13-ea38-48e1-8ea7-db6433e20ede,4,1.0,0.25,0.25,11.023888888888889,10.0
cb675881-60a9-4e27-8a4b-dbdc9726940a,5,1.0,1.0,0.8,0.5380555555555555,9.0
cb6b1afb-f9e5-4772-8eae-cebdee8b909e,5,1.0,0.6,0.2,3.843888888888889,6.6
cb7c5547-45d4-49c7-9088-3937ebcb61ef,8,1.0,0.625,0.375,0.08583333333333334,6.875
cba94f36-9d96-434e-8535-76f75dd766b1,4,1.0,0.75,0.75,12.120972222222221,11.0
cbac2f40-9b26-4f76-9e55-fc3e81796055,8,1.0,0.875,0.125,1.9677777777777778,4.25
cc73f0f0-8d0a-44db-8b24-bdded05dac99,12,0.75,0.0,0.0,1.3152777777777778,2.3333333333333335
cce7bd2b-40db-4f6b-b1c0-673951a361f8,4,1.0,0.75,0.0,12.853333333333333,3.5
cd063d55-f5f1-4fb1-b0f6-4348d087a706,6,1.0,0.5,0.3333333333333333,4.544861111111111,4.666666666666667
cdff760d-4555-463a-8dbf-f678109d4b19,3,1.0,0.3333333333333333,0.0,0.30194444444444446,4.666666666666667
ce46ef93-9dfd-413f-92c0-1ac030d72287,7,1.0,0.42857142857142855,0.2857142857142857,0.3561111111111111,6.428571428571429
ce7d958e-f8c4-4916-83c7-7fc2a27764d1,3,1.0,1.0,0.6666666666666666,5.016388888888889,6.666666666666667
cebaca32-0f34-4630-b226-ac07439ccb2c,4,0.75,0.25,0.25,5.864722222222222,8.5
ced78ebc-7dc3-4022-90de-202ccf242f94,3,1.0,0.3333333333333333,0.0,0.1413888888888889,6.666666666666667
cf1801fc-b0b4-47e2-a04b-1a7abf40429f,4,1.0,0.75,0.25,12.336805555555555,5.25
cf4b98b1-fcfc-4eed-92eb-7e9bc9d269ef,13,1.0,0.38461538461538464,0.3076923076923077,0.3213888888888889,9.23076923076923
cf55c039-9e9f-41e7-97a9-3c16ae6bf2e0,4,0.5,0.25,0.25,10.483472222222224,2.75
cf5bfd75-8960-4268-a19d-0ef6c29c48c6,6,0.3333333333333333,0.0,0.0,43.37763888888889,3.1666666666666665
cfec9eed-6d00-4fd8-83ee-2237b12079cf,4,0.75,0.75,0.75,1.028888888888889,2.25
d00b32e3-11ee-4f76-a5b4-a7f036ea6b10,14,0.9285714285714286,0.8571428571428571,0.35714285714285715,0.1836111111111111,7.5
d0b6d89a-4379-43f2-9560-4943df5b8f4f,13,1.0,0.15384615384615385,0.07692307692307693,3.0613888888888887,5.538461538461538
d12165bf-ce52-4415-9bfe-4d236d2ae857,16,0.9375,0.75,0.5625,0.25833333333333336,8.0625
d1312ea0-1744-44da-8daf-bc5016da50d5,5,1.0,0.0,0.0,0.2872222222222222,3.4
d1f019a2-0f76-4958-8d59-3556f3ff2262,5,1.0,0.2,0.2,1.0030555555555556,4.6
d217debc-d6f5-4e66-a2df-f272db2a8857,11,0.8181818181818182,0.18181818181818182,0.09090909090909091,2.4444444444444446,4.363636363636363
d24b0935-f0b2-4e47-ba7c-cd532c0afbb3,3,1.0,0.6666666666666666,0.6666666666666666,4.159722222222222,8.666666666666666
d286c3b8-b8c0-4543-a32e-1f5551d16a7d,6,1.0,1.0,0.8333333333333334,0.49416666666666664,8.833333333333334
d3277547-fb16-4efa-be73-13c608ac206b,6,1.0,0.6666666666666666,0.5,1.3144444444444443,7.833333333333333
d36b8dd7-b2ea-4920-8625-f278e42851e4,5,1.0,0.2,0.2,18.825833333333332,3.2
d3c40e86-f988-4b79-8e4d-0efec5a5eca6,4,1.0,0.25,0.0,8.787083333333333,3.0
d417b763-efcc-4643-b7b2-e9f6331fdb79,7,1.0,0.2857142857142857,0.0,1.0322222222222222,3.7142857142857144
d4447206-62d6-4372-884f-977d0e95847e,4,1.0,0.5,0.5,5.4752777777777775,6.75
d46e4dec-be4f-41a2-96e0-5cf7b06b6791,6,1.0,0.8333333333333334,0.6666666666666666,0.49930555555555556,13.0
d4772b8f-3451-4076-a0ee-4c1341c84327,7,0.7142857142857143,0.2857142857142857,0.2857142857142857,18.94333333333333,6.285714285714286
d4c7b020-ed6a-410f-992c-1c86b17f918e,3,1.0,0.3333333333333333,0.3333333333333333,18.650277777777777,3.0
d4fac41a-cfb0-4440-8f5f-cc71d69900bf,9,1.0,0.5555555555555556,0.4444444444444444,1.4558333333333333,10.0
d59f811e-472b-47b7-abb8-f33f00127e1c,5,1.0,0.2,0.2,1.8244444444444445,3.6
d5ab6ad0-b01b-46b3-8cb8-c3417c437da2,9,1.0,0.2222222222222222,0.2222222222222222,7.394722222222223,5.333333333333333
d5bf9afd-9572-4f60-955e-02706cc7130a,119,0.6638655462184874,0.2605042016806723,0.2605042016806723,4.786944444444444,3.991596638655462
d60d6ea6-6daf-4b6d-8398-5af2dcd30d13,18,1.0,0.7777777777777778,0.3333333333333333,1.1408333333333334,13.277777777777779
d61e5eed-0c24-4ab1-8cd1-d0bb245f9ef3,14,0.6428571428571429,0.21428571428571427,0.07142857142857142,2.0480555555555555,4.0
d66a82e0-bb89-4008-998a-9540fa499561,15,1.0,1.0,0.5333333333333333,0.11555555555555555,7.933333333333334
d67ce6bf-d38f-444c-80cb-6e8dd020097f,3,0.0,0.0,0.0,,2.3333333333333335
d6886558-9e6b-4674-9210-1ae9f96f093d,8,0.875,0.75,0.5,2.4588888888888887,9.625
d68aa83e-d943-4b92-88ab-61d7de6bef40,7,1.0,1.0,0.8571428571428571,1.6630555555555555,10.714285714285714
d6a6eecb-bdeb-44c9-8f11-66d5f7474cf5,4,1.0,1.0,1.0,0.2461111111111111,14.5
d6b63259-fbb5-4141-b4df-d48665c7384f,19,0.8947368421052632,0.3157894736842105,0.10526315789473684,13.414444444444445,6.421052631578948
d73772a8-efa3-445c-b9c2-0498fea9815f,3,1.0,1.0,0.3333333333333333,9.528888888888888,8.0
d73a1291-c2d4-477c-8e2e-aec8ac439c12,19,0.5263157894736842,0.0,0.0,2.1444444444444444,2.473684210526316
d7789520-e8d7-498b-88c4-e997da9b208c,14,1.0,0.07142857142857142,0.07142857142857142,5.91625,4.642857142857143
d7bb58ec-2c92-4bbc-93aa-0bd7f2dac559,19,0.7368421052631579,0.2631578947368421,0.21052631578947367,9.374027777777778,4.947368421052632
d7cbcf95-8346-428c-a7be-fb201678ef50,8,0.5,0.0,0.0,4.19125,2.0
d83c798e-007f-4d1a-a82e-4a04946810a2,11,1.0,0.9090909090909091,0.36363636363636365,0.25472222222222224,8.0
d845bc06-6e24-4e15-a65b-82c3c4a5510e,13,0.6153846153846154,0.15384615384615385,0.07692307692307693,30.689722222222223,4.230769230769231
d8580c12-5b6a-46ca-a6be-4d3e52cbab42,6,1.0,0.16666666666666666,0.16666666666666666,2.8173611111111114,5.666666666666667
d86c57e7-bd3d-42e0-bc23-fa21882b0f3d,5,1.0,1.0,0.6,2.815,13.2
d8c484eb-6655-42ea-a21f-ded952d32888,3,1.0,0.3333333333333333,0.3333333333333333,0.2808333333333333,12.333333333333334
d922e8f4-4894-482a-bb39-e232c5c8a82c,5,0.0,0.0,0.0,,1.8
d9379538-9103-49be-af5e-3ade5727a10f,4,1.0,0.0,0.0,0.23805555555555555,3.25
d9c4df95-35ef-47a5-a457-6290636439e3,9,1.0,0.2222222222222222,0.1111111111111111,0.45805555555555555,5.111111111111111
da83b3d1-5fce-47a8-bf3c-acfd1e64a673,16,1.0,0.625,0.5,2.0230555555555556,7.375
da8d3c95-5c30-4164-bfa7-341f61419600,5,1.0,0.6,0.2,6.094722222222222,7.0
db1e7378-3faf-4cf5-808b-d5801cef6b58,7,1.0,0.7142857142857143,0.2857142857142857,0.9725,5.857142857142857
dbb67120-1374-416e-badd-e7b42374b872,5,1.0,0.0,0.0,4.846111111111111,3.0
dcc26e31-cf38-4ce8-9e2b-b94f17094246,9,1.0,0.6666666666666666,0.3333333333333333,0.2733333333333333,6.666666666666667
dd5d5be8-94e0-4734-98d8-d625d09657c7,14,1.0,0.9285714285714286,0.5714285714285714,0.4379166666666667,8.142857142857142
de49ec95-65d8-493c-8c15-6c18c7ea4bf5,8,1.0,0.375,0.125,11.412916666666668,4.625
df3b7afd-e03c-467c-b45a-ad913d95e6b5,17,1.0,0.47058823529411764,0.29411764705882354,0.5591666666666667,6.176470588235294
df57c889-4e61-4aa5-91ea-95722b78b51c,3,1.0,0.3333333333333333,0.3333333333333333,1.0227777777777778,11.0
dfc3d384-6d3f-4106-9e7b-fb9df6f76ecc,10,1.0,0.6,0.4,0.25916666666666666,7.6
e00fd15f-0eb6-48fb-8b4a-46493802c89c,12,1.0,0.6666666666666666,0.25,0.36263888888888884,8.916666666666666
e184d01d-a028-4e44-9187-150c40c0bb7b,15,0.9333333333333333,0.8666666666666667,0.4666666666666667,4.070416666666667,6.333333333333333
e1ae4925-e1e3-445c-9eda-11e91aee800a,4,1.0,0.25,0.25,2.153611111111111,4.75
e202bc80-f92f-4086-b577-3c11c6b2727b,7,1.0,0.7142857142857143,0.42857142857142855,10.261388888888888,7.142857142857143
e2412cd1-a40f-4168-bb34-91a0fe2332f2,8,0.875,0.875,0.375,12.626666666666667,5.0
e2cb79d1-91d9-420b-b8f6-7cbc25a0e3e4,3,1.0,0.6666666666666666,0.3333333333333333,4.559722222222222,3.6666666666666665
e2ec794d-3a98-4248-ac10-931e1cb47161,3,1.0,0.0,0.0,0.28305555555555556,5.0
e32166c6-f701-4304-a324-d288994286ef,7,1.0,0.8571428571428571,0.7142857142857143,0.3288888888888889,7.0
e33528e0-f851-4eb1-b15b-2f2e1f67b971,6,1.0,0.3333333333333333,0.3333333333333333,0.3623611111111111,7.833333333333333
e34dc5f2-db74-4c30-95a6-7729f96756df,4,1.0,0.5,0.0,2.444861111111111,3.5
e40d84ae-1e44-47b0-82bd-a81a6041e41e,6,0.8333333333333334,0.5,0.3333333333333333,5.4816666666666665,4.333333333333333
e452f43f-0636-41ee-9a86-3474d3258789,3,1.0,0.6666666666666666,0.3333333333333333,0.12083333333333333,5.666666666666667
e4dd0248-6906-4a75-a777-973aee9f441f,5,1.0,0.6,0.2,7.001666666666667,7.2
e4e28bb2-8f66-4be4-b8bb-7bb11ab7f705,7,1.0,0.5714285714285714,0.42857142857142855,12.241111111111111,7.285714285714286
